SampleID,4371463,2250985,179472,174840,177520,3693042,297529,299450,125624,183121,572860,361727,183988,3682570,365385,816299,4451251,232900,193279,302545,804995,264657,276149,898309,4324245,3229180,359872,4142052,4303114,1131894,290241,4478992,960695,831834,73609,509516,572843,3369303,4478840,593422,553080,19611,323135,183572,173863,174749,175298,181008,207994,198184,4484075,1010876,2442706,327327,308631,188315,362955,189677,186319,4039230,Group
sample1,1.78493E-06,2.92128E-05,5.64033E-07,1.45397E-06,1.98922E-06,1.04699E-05,0.000620439,1.99409E-06,1.7138E-06,1.43613E-06,9.07306E-07,0.013494304,1.83479E-06,1.03451E-06,0.003965151,0,0.00011378,1.52952E-06,1.24673E-07,0.006888322,0.005146164,2.3443E-06,0.000198605,1.23306E-06,3.42568E-06,3.26724E-06,0.000171211,7.4164E-07,1.81572E-06,2.23347E-06,1.59237E-06,7.01406E-07,1.82902E-06,0,2.63397E-06,8.39308E-07,3.46522E-07,1.16348E-06,6.27243E-08,0,2.13949E-06,6.70371E-07,0.000339555,1.20343E-06,0.000114862,1.03639E-06,2.19003E-06,2.26489E-06,8.03183E-07,1.36392E-06,3.03731E-05,0.000507588,0.000395411,1.50256E-06,2.94591E-06,1.14618E-06,5.65387E-05,0.000112895,7.66415E-07,2.39099E-06,0
sample2,0.002830616,2.16006E-06,3.02158E-06,1.70956E-06,7.4929E-05,1.70807E-06,0.000301539,0,1.33936E-06,0,2.63951E-06,0.013406533,1.53983E-06,9.09801E-08,2.81095E-06,2.42378E-06,0.000298482,1.30839E-06,8.81809E-07,7.07258E-07,7.61321E-05,6.81684E-08,7.61811E-05,0,2.77679E-06,2.45079E-06,0,2.39766E-06,1.68283E-06,2.31128E-06,4.89775E-07,6.19375E-07,2.20476E-06,6.08613E-08,2.93488E-06,4.01222E-07,0.000372911,9.31985E-07,2.47422E-06,3.48166E-06,7.68581E-05,0.016238384,0.05384567,2.47253E-06,0.001864274,1.28262E-06,0,3.11137E-06,0,2.96384E-07,0,0.001342181,2.06188E-06,1.6289E-06,2.96818E-06,3.52919E-07,9.20701E-07,8.33325E-07,8.26518E-07,1.11794E-06,1
sample3,0,3.53464E-07,0.00010112,7.64118E-05,0.01147302,2.63608E-06,2.65725E-05,9.21236E-07,4.67794E-07,1.46807E-06,0,0.000352848,8.48467E-07,1.48011E-06,0.000879589,1.58743E-06,0.000125599,2.25426E-07,6.97357E-07,1.4419E-06,0.000102977,1.62505E-06,1.79156E-06,1.74121E-06,7.34477E-07,1.28973E-06,0.000126129,0,3.12961E-07,2.02699E-06,0,1.76861E-06,0,1.19421E-06,1.47326E-06,2.23163E-06,1.78795E-06,5.14668E-05,4.95178E-07,1.30866E-06,2.79891E-05,2.69184E-05,0.018561109,1.63899E-06,2.37921E-06,1.72932E-06,0,2.3508E-06,0.0064553,6.60863E-07,6.94256E-07,2.81991E-06,1.54442E-06,2.09548E-06,2.77355E-05,2.05513E-05,2.56698E-05,2.40115E-06,1.59432E-08,7.67394E-07,1
sample4,3.01644E-06,0.000478318,2.57792E-06,0.005431228,3.20665E-06,8.00079E-07,2.14281E-06,3.7215E-06,8.70267E-05,0.000132191,3.7933E-06,0.000783132,4.54608E-05,0.000132445,1.33736E-06,7.5086E-07,0.00730051,9.06821E-07,1.48405E-06,2.59554E-06,0.004648109,2.1344E-06,2.27087E-06,4.4932E-05,1.36878E-06,4.48729E-05,8.8687E-05,1.4849E-06,0.000133285,1.19187E-06,0.00043669,4.47784E-05,1.59403E-06,7.00153E-07,2.64787E-06,2.30923E-05,0.001478373,3.49084E-06,2.23029E-06,1.47353E-06,2.90792E-06,2.2973E-06,0.030110017,1.64053E-06,0.000262688,1.83616E-06,4.53913E-05,5.7342E-07,2.06522E-06,1.83965E-06,2.89359E-06,3.14546E-06,3.17126E-07,1.5337E-06,0.002435471,8.79025E-05,1.25452E-06,2.60973E-07,1.07641E-06,2.97077E-06,1
sample5,1.7559E-06,0.002054302,0.00109282,1.79408E-06,2.53177E-06,0.000530649,1.24515E-06,0.000895604,2.12264E-06,9.30948E-07,1.63244E-07,0.003247677,2.69152E-06,1.56249E-06,0.000497347,1.07679E-05,2.6345E-06,2.47037E-06,0.000532265,3.61339E-06,0.000266108,4.34083E-06,3.17792E-06,1.37374E-06,1.96205E-07,9.02007E-07,1.07038E-06,0.000731561,2.87494E-06,0.000565109,0.001026687,1.38022E-06,0.027793634,3.4113E-05,7.26964E-07,2.54103E-06,0.001193125,2.02573E-06,1.79566E-06,3.95235E-06,2.87162E-07,3.1555E-06,0.023055548,3.73153E-08,0.018847814,0.000166684,0,1.77514E-06,1.17005E-05,1.31885E-06,6.76887E-05,0.000498742,3.6686E-05,1.46521E-06,5.41601E-07,2.70221E-06,1.81792E-06,0.000103062,9.22123E-07,1.83284E-06,0
sample6,2.76045E-06,0.000180973,0.000180415,0.012359365,1.98255E-06,2.37051E-06,2.13151E-06,1.21149E-06,5.87582E-05,1.70051E-06,0,0.004159872,6.87433E-07,6.17573E-05,4.54876E-06,1.64251E-06,0.000120556,3.25427E-06,4.47301E-07,0.005527181,0.003448217,1.51578E-06,2.3764E-06,1.5034E-07,1.45632E-06,1.27079E-06,1.47065E-06,2.26423E-06,3.39307E-06,1.09759E-06,0.000536522,1.8549E-06,1.38734E-06,3.64786E-07,1.392E-06,3.26374E-06,0.000714808,1.25382E-06,5.82443E-07,1.78065E-06,1.59295E-06,1.95625E-06,0.010696953,8.49024E-07,0.012835831,1.85879E-06,1.8114E-06,7.67394E-07,3.96701E-05,2.78889E-06,2.40922E-06,6.14421E-05,1.51873E-06,4.83549E-07,0.004873318,0.000193085,1.70274E-06,1.75922E-06,3.1888E-07,0.000118934,0
sample7,4.13962E-06,0.000800398,0.000240701,1.21012E-06,5.02343E-07,3.35571E-07,8.27194E-05,1.61901E-06,0,9.64508E-07,1.30917E-06,2.13215E-06,0.0001236,2.05119E-06,1.26461E-06,8.09767E-05,1.84032E-06,1.82063E-06,0.001440451,2.03298E-08,0.000518697,1.46425E-06,5.74704E-08,0,2.03915E-06,1.54338E-06,1.8201E-06,0.001280714,2.83062E-06,0.000920868,0.003916896,3.37766E-06,0.096237065,1.4499E-06,2.53311E-07,1.17257E-06,0.000201878,0.000200025,9.5009E-07,1.33597E-06,4.47778E-06,2.71717E-06,0.0107919,2.60789E-06,0.004837117,1.47559E-06,3.23587E-06,2.23378E-06,2.07605E-06,4.28119E-05,1.94651E-06,0.000121583,1.11256E-06,1.14165E-06,0.000878901,2.25997E-06,1.92591E-06,2.81005E-06,8.20338E-07,2.16159E-06,0
sample8,2.33496E-06,7.13231E-05,0.000286935,1.51671E-06,0,0.000475269,2.03062E-06,1.50504E-06,1.72064E-06,2.47819E-06,1.74588E-06,7.40813E-05,3.26459E-06,1.13479E-06,1.64547E-06,0.000262485,1.87936E-06,1.65961E-06,6.53933E-07,1.43903E-06,2.44179E-06,0,1.59195E-06,7.22937E-05,1.15301E-06,1.58793E-06,3.52536E-07,5.83843E-07,1.2461E-06,2.53354E-07,0.00341757,4.66506E-08,1.63461E-06,2.24537E-06,2.28054E-06,0,1.54295E-06,1.68246E-06,1.82367E-06,8.35851E-07,6.30247E-07,1.18358E-06,1.37844E-06,1.33915E-06,2.97405E-06,3.53032E-06,2.11189E-06,1.33317E-06,6.01242E-07,2.58368E-06,1.62112E-06,7.27559E-07,6.06601E-07,2.0392E-07,1.74498E-06,1.83824E-06,9.97686E-07,2.96994E-06,1.40097E-06,4.62872E-07,0
sample9,9.06683E-07,0.000423093,1.13706E-06,0.009830592,1.58183E-06,1.2035E-06,0.014603536,1.07808E-06,7.09275E-05,2.08836E-06,3.20142E-06,0.019657112,7.05224E-05,2.09796E-06,1.55732E-06,1.22619E-06,0.000142881,1.7679E-06,2.39137E-05,8.74202E-07,0.026467535,1.70323E-06,1.15148E-06,0.000141996,5.53643E-07,6.87453E-07,0.000984016,1.58775E-06,1.08743E-06,2.88451E-06,0.000350561,7.94534E-07,4.15048E-07,1.79504E-06,1.79151E-07,2.47274E-06,1.59158E-06,2.53331E-06,0,2.19835E-06,4.30268E-07,1.92574E-06,0.018325054,0,0.021411999,0,1.84593E-06,1.68545E-06,5.32877E-07,1.79949E-06,1.3742E-06,0.00091573,8.23471E-07,1.27888E-06,2.59725E-06,1.378E-07,0,1.8299E-06,1.01053E-06,2.45604E-06,1
sample10,1.7095E-06,0.002828086,0,7.87013E-07,0.00291499,2.54935E-07,0.022425333,2.44692E-06,0,3.06636E-06,2.44081E-06,0.000263738,3.06778E-06,1.92906E-06,1.88043E-06,1.12537E-06,0.000247884,0.003525512,1.79076E-06,2.29325E-06,0.005986415,1.40708E-06,1.3358E-06,1.29634E-06,2.16887E-06,9.23651E-07,0.000130917,7.30886E-05,2.03703E-06,1.30775E-06,0.000583555,1.58673E-06,7.49929E-05,1.03555E-06,2.52816E-06,9.15445E-07,0.001298179,3.11809E-05,0,1.53286E-06,1.34571E-06,8.02556E-07,0.003742386,4.69323E-08,0.00240296,2.01755E-06,0,3.13796E-06,6.23939E-06,1.87118E-06,6.87339E-07,0.000686115,8.07073E-07,2.37745E-05,0.000367258,2.52798E-06,2.26164E-06,1.93753E-06,3.62514E-07,2.10421E-06,0
sample11,1.59191E-06,0.004343498,0.000196929,0.001426941,0,1.49749E-06,2.58841E-06,2.19431E-07,0.00032733,3.93414E-07,1.9905E-06,0.000260416,0.000130528,1.46101E-06,0.000455341,3.50867E-07,0.000326396,2.59844E-07,1.27574E-06,2.64787E-06,0.000196213,2.81808E-06,0.011016838,1.08694E-06,1.53899E-06,0,6.75834E-05,3.33805E-06,2.10667E-07,3.89581E-06,0.00058441,0,1.06407E-06,0,1.17871E-06,0,3.92436E-06,4.03806E-08,1.80397E-06,4.08247E-07,1.11004E-06,2.79405E-06,0.066686116,2.15148E-07,0.004472171,7.65109E-07,0.000260978,0,6.36352E-07,2.21246E-06,1.99124E-06,0.000196683,5.593E-07,0,1.34405E-06,0.000240714,4.512E-07,2.15074E-07,3.04105E-06,1.52616E-06,0
sample12,1.57682E-06,0.00022276,2.68673E-07,1.45313E-06,2.50473E-06,2.27783E-06,1.69479E-07,1.14598E-06,1.22086E-06,2.64265E-06,2.03674E-06,0.024138932,8.40948E-05,5.647E-05,0.000878712,4.48197E-07,2.34942E-06,1.05431E-06,2.20464E-06,2.22762E-06,0.001206721,1.77407E-06,1.38521E-06,1.73306E-06,2.09852E-06,2.32363E-06,1.54442E-06,3.39766E-06,2.8618E-06,1.52106E-06,1.09769E-06,0,1.23742E-06,2.85111E-06,3.00933E-06,1.72483E-06,0.000110823,1.87592E-06,5.05773E-06,2.34772E-06,5.03195E-07,1.85401E-06,0.004988779,1.62879E-06,0.017506513,9.11658E-07,1.30441E-06,1.93635E-06,2.28953E-06,1.82201E-06,1.93982E-06,0.000108839,5.56815E-05,6.23995E-07,3.17913E-06,3.35392E-06,0,2.86299E-05,1.46806E-07,1.28294E-06,1
sample13,1.08264E-06,0.002580564,0.000121037,0.043936968,1.88088E-06,2.22506E-06,1.34951E-06,1.98711E-06,1.7193E-06,2.30386E-06,2.95919E-06,0.015357327,1.6256E-06,2.38912E-06,4.30686E-05,1.23556E-06,4.20307E-05,0.000847034,1.28116E-06,2.6615E-06,0.002056805,4.2421E-06,0.00753813,2.31793E-06,3.36183E-06,9.18906E-07,1.47603E-06,2.68306E-06,0,1.27976E-07,1.00122E-06,1.4424E-06,6.79884E-07,1.53652E-06,1.94707E-06,1.11858E-06,0.00253831,3.63353E-06,1.73877E-05,8.22776E-07,5.30049E-07,3.60782E-06,0.029949165,4.84403E-07,0.02293694,2.85001E-06,1.86724E-06,1.828E-06,0.011504424,2.03974E-06,0.000242739,0.000523732,3.45533E-06,0,0.000122399,2.14739E-06,2.38438E-06,0.000122737,7.20778E-07,1.00203E-06,1
sample14,1.13472E-06,0.000214814,5.97895E-05,1.57997E-06,2.1435E-06,2.07344E-06,1.22202E-06,7.92562E-07,6.85461E-07,1.03856E-06,1.65008E-06,1.60587E-06,3.25895E-06,2.73188E-06,0.000176618,2.2674E-06,1.97116E-05,1.12067E-06,1.60102E-06,6.78899E-07,0.000274,2.16482E-06,1.25579E-06,1.25826E-06,2.53373E-06,1.8619E-07,3.04084E-06,1.85008E-06,2.78032E-07,1.15644E-06,0.001182905,2.26504E-06,2.31468E-06,2.57E-06,2.19451E-06,1.54544E-06,0.001085463,2.14175E-05,1.9972E-07,2.37659E-07,8.04582E-07,5.87923E-05,0.031648745,2.30688E-06,0.003782644,3.77503E-06,2.06734E-05,1.08294E-06,2.72989E-05,2.09086E-06,2.14533E-06,9.94102E-05,1.32584E-06,2.13026E-06,1.00538E-06,2.91594E-05,4.5243E-07,2.13049E-05,2.41365E-06,1.35127E-06,1
sample15,2.7812E-06,0.00017211,4.77341E-07,0.001647609,3.87076E-06,1.31361E-06,5.93846E-05,0,5.92659E-07,1.75763E-06,2.97442E-05,0.023434629,2.09195E-06,1.44521E-06,1.49598E-06,0.000118856,0.000229361,2.54019E-06,7.71157E-05,2.10186E-06,0.007320986,0.000173498,0.038466639,9.0696E-07,1.5528E-06,1.17988E-06,0.000114091,0.000115071,9.33624E-08,0.000908504,0.000680848,1.28532E-06,2.1767E-06,9.29375E-07,2.55333E-06,1.48452E-06,4.23969E-07,2.41793E-06,1.98587E-06,1.57745E-06,0,0.000172587,0.014129587,1.42619E-06,0.026951206,2.44377E-06,3.12115E-07,7.03364E-07,1.98112E-05,8.9595E-07,0.000340133,0.000683186,1.25406E-06,7.34148E-07,0.000626531,0,1.0494E-06,1.23234E-06,5.8318E-05,2.92E-06,0
sample16,0.000118797,0.001126743,0.00015727,0.04465609,1.55351E-05,1.98077E-06,1.91873E-06,0,2.79387E-05,4.47665E-07,2.41862E-06,0.004539078,2.91426E-06,1.50373E-06,2.22837E-06,1.5274E-06,2.80174E-05,7.47009E-07,9.74267E-07,2.28073E-06,1.57407E-06,5.52104E-07,1.2628E-06,2.03451E-06,1.72386E-06,1.37507E-05,1.32728E-06,1.31754E-06,1.61404E-07,1.46753E-06,2.36457E-06,4.86572E-07,1.38779E-06,5.97385E-07,9.8203E-08,2.74664E-05,0.000146063,3.34042E-06,8.16498E-06,7.27988E-07,5.33398E-05,1.50702E-06,0.017681952,1.7767E-06,0.026977108,3.17726E-06,7.69245E-07,1.93981E-06,8.08887E-07,7.30542E-07,1.69579E-06,6.72588E-05,2.18824E-06,1.43407E-05,0.001007655,3.55548E-07,1.48116E-06,1.05172E-06,3.10112E-06,2.08246E-06,1
sample17,1.74886E-06,0.00287146,0,2.28722E-06,1.09316E-06,1.21838E-06,7.76794E-07,5.56961E-08,4.9116E-07,1.39266E-06,2.90928E-06,0.000481886,2.11642E-06,7.44428E-08,2.60853E-05,1.09743E-06,1.03444E-06,0,2.25178E-06,1.1862E-06,5.17328E-05,2.37213E-06,2.37961E-06,8.78176E-07,1.05804E-06,0,1.80838E-06,2.45431E-06,4.02481E-07,2.9127E-06,1.92577E-06,2.54176E-05,3.20579E-06,1.52864E-06,2.03022E-06,3.99119E-07,0.000281486,1.37528E-06,1.79065E-06,2.21367E-06,8.53065E-07,7.90045E-07,0.070920125,0,0.008736482,9.39139E-07,9.46796E-07,1.40357E-06,0.002115431,2.31744E-06,1.68094E-06,0.001652353,1.94667E-06,1.18939E-06,3.88625E-06,2.76969E-06,1.83229E-06,1.92878E-06,2.15214E-06,3.62654E-06,0
sample18,7.79218E-07,0.00614619,0.000347051,0.000284464,7.98302E-07,6.01568E-07,3.84863E-06,2.47796E-06,0.000253967,7.96162E-07,2.55198E-07,0.004476291,6.43168E-05,0,0.002776335,8.46161E-05,3.49716E-05,2.30086E-06,1.72387E-07,1.14622E-06,0.00053773,1.63119E-07,0,8.12615E-07,8.86831E-07,1.80956E-06,2.47707E-06,6.42664E-05,1.56853E-06,4.05649E-07,4.54019E-07,2.14017E-06,6.4574E-05,3.77109E-07,2.53482E-06,3.15257E-06,5.39068E-07,9.56876E-05,9.99215E-07,0,6.42218E-07,0.000126419,0.021906746,0.001340961,0.002932557,3.17741E-06,1.80086E-06,1.8379E-06,3.35826E-07,2.01119E-06,3.45361E-05,0.001579097,6.51049E-05,2.23936E-06,0.001735976,0.000176801,8.97714E-07,2.86051E-07,2.0467E-06,0,1
sample19,0.000879401,6.14748E-05,0.005810913,0.004846971,0.014750439,0.001642354,0.000928606,0.001804023,2.21899E-05,1.68753E-06,1.8139E-06,0.006106788,9.99897E-07,2.91052E-06,0.001497592,0.001603911,0.003054813,9.95376E-07,1.00725E-06,1.10619E-06,0.012801057,2.06557E-05,1.02795E-07,1.05221E-06,1.8226E-06,9.23142E-07,0.000691633,0.002403678,7.93031E-07,0.006894309,5.96138E-05,7.99738E-07,0.03521511,0.000317332,0,2.10143E-06,0.000377181,1.48416E-06,3.43636E-07,1.94441E-06,2.41319E-06,0.002422702,0.000238135,0.005318522,0.000888008,4.50411E-07,1.48187E-06,2.23338E-06,3.474E-07,0,0.00850874,0.000414681,1.35192E-06,1.82936E-06,3.04656E-06,8.13074E-06,8.10822E-07,4.18297E-05,5.10965E-05,1.23581E-06,0
sample20,1.24426E-06,1.55058E-05,0.000163396,6.61479E-05,1.41538E-06,8.7048E-07,2.57525E-06,8.84073E-06,1.0472E-06,0,7.69896E-07,4.86463E-05,0.000148138,3.43799E-05,9.19387E-07,4.36435E-07,2.12131E-06,8.52978E-07,1.15802E-06,0,0.000130935,3.65556E-06,2.44197E-06,1.41415E-06,7.91527E-08,1.88051E-06,1.1041E-06,1.91199E-06,5.55026E-07,6.39092E-07,6.04995E-06,1.61248E-06,0,1.26607E-06,2.57917E-06,5.45891E-07,1.68558E-06,1.5385E-06,1.21727E-06,1.34244E-06,2.86895E-06,2.16438E-06,6.57706E-05,0.004052623,1.70951E-05,1.86741E-06,2.3379E-07,1.00922E-06,0.004426232,0,2.37658E-06,6.61253E-07,2.68464E-06,1.44807E-06,3.38965E-05,1.80458E-06,1.46494E-06,1.35879E-07,4.67726E-07,4.88178E-07,1
sample21,9.32366E-07,2.27462E-06,0.000503764,8.65356E-07,0.000269014,1.88396E-06,2.54022E-06,3.01403E-06,2.23006E-06,3.16358E-07,1.50249E-06,6.56776E-07,3.55985E-05,9.85545E-07,1.22659E-06,3.53487E-05,8.61759E-07,1.15199E-06,8.02363E-07,7.05342E-05,1.75313E-06,2.70571E-06,3.41522E-05,0,2.75867E-06,9.82169E-07,1.65445E-06,1.74345E-06,1.64515E-06,1.11992E-06,0,0,3.68518E-07,4.87589E-07,2.45221E-06,2.44014E-06,2.18094E-06,2.10315E-06,2.19946E-06,2.44858E-06,1.06951E-06,2.18661E-06,3.55911E-05,2.36967E-06,0,1.11807E-06,1.86914E-06,2.17641E-06,0.013752043,1.53197E-06,2.40813E-06,0.000135044,0,1.56905E-06,5.13855E-07,1.1453E-06,2.14976E-07,3.5187E-07,2.34835E-06,1.06846E-06,1
sample22,2.68159E-06,2.18832E-06,1.91277E-06,2.51265E-06,2.25365E-06,0,0.003206746,3.15363E-07,1.58257E-06,1.19323E-06,1.26172E-06,7.44425E-05,2.40151E-06,1.48015E-06,2.10782E-06,2.30344E-06,6.12012E-07,2.32319E-06,0,5.91368E-07,0.001748489,3.65892E-06,2.88303E-07,2.24744E-07,2.44523E-06,1.8846E-06,2.52383E-06,1.5854E-07,2.18491E-06,1.80448E-06,2.55408E-06,2.18932E-06,7.76412E-07,1.72804E-06,1.29707E-06,1.69524E-06,4.18851E-06,1.451E-06,3.03101E-05,2.94951E-06,1.35852E-06,1.40772E-06,0.000437148,1.40355E-06,0.007357793,2.41917E-06,2.23218E-06,9.85608E-07,0,1.92531E-06,2.9721E-06,7.69449E-07,1.11961E-06,1.15563E-06,1.36154E-06,9.69814E-07,7.38827E-07,7.67904E-07,7.2843E-05,2.61944E-06,0
